Name,Branch,PRN,Automata,Logical Ability,English Comprehension,Quantitative Ability
,ENTC,,0,555,620,580
,ENTC,,48,590,490,475
,ENTC,,11,340,825,675
,ENTC,,4,590,405,485
,ENTC,,0,470,605,680
,ENTC,,9,550,580,710
,ENTC,,0,625,515,505
,ENTC,,0,490,330,450
,ENTC,,0,545,425,695
,ENTC,,0,580,440,425
,ENTC,,0,480,460,350
,ENTC,,0,680,560,700
,ENTC,,0,300,400,350
,ENTC,,0,445,425,365
,ENTC,,8,560,490,500
,ENTC,,87,560,470,670
,ENTC,,20,425,505,705
,ENTC,,44,650,660,605
,ENTC,,11,540,640,725
,ENTC,,0,585,570,650
,ENTC,,0,620,580,740
,ENTC,,-2,535,510,440
,ENTC,,0,360,405,400
,ENTC,,16,500,700,675
,ENTC,,0,580,475,635
,ENTC,,0,525,465,425
,ENTC,,0,690,525,645
,ENTC,,0,380,345,355
,ENTC,,0,390,525,725
,ENTC,,0,575,710,530
,ENTC,,28,705,395,750
,ENTC,,0,475,485,590
,ENTC,,48,600,575,520
,ENTC,,0,665,475,380
,ENTC,,70,645,480,580
,ENTC,,93,615,615,600
,ENTC,,0,580,460,600
,ENTC,,62,630,600,630
,ENTC,,0,450,465,555
,ENTC,,48,525,730,675
,ENTC,,11,660,675,525
,ENTC,,40,720,535,635
,ENTC,,0,310,580,360
,ENTC,,40,600,720,780
,ENTC,,0,320,455,410
,ENTC,,0,295,420,310
,ENTC,,0,550,540,400
,ENTC,,0,465,370,575
,ENTC,,6,585,820,720
,ENTC,,0,430,400,385
,ENTC,,0,690,580,630
,ENTC,,63,515,660,765
,ENTC,,0,235,490,320
,ENTC,,0,695,695,570
,ENTC,,11,625,610,690
,ENTC,,0,465,550,540
,ENTC,,0,570,530,635
,ENTC,,0,560,580,-1
,ENTC,,95,510,595,690
,ENTC,,97,450,575,580
,ENTC,,0,410,650,690
,ENTC,,0,560,380,295
,ENTC,,0,530,530,580
,ENTC,,89,650,560,645
,ENTC,,90,260,505,385
,ENTC,,0,550,620,775
,ENTC,,-2,515,520,670
,ENTC,,39,640,685,735
,ENTC,,0,620,715,535
,ENTC,,4,610,480,370
,ENTC,,0,530,495,705
,ENTC,,82,405,620,685
,ENTC,,0,405,435,300
,ENTC,,0,630,525,450
,ENTC,,0,330,345,395
,ENTC,,0,495,310,315
,ENTC,,0,450,370,350
,ENTC,,0,635,635,615
,ENTC,,0,580,415,780
,ENTC,,61,590,545,540
,ENTC,,0,445,480,520
,ENTC,,9,645,425,655
,ENTC,,0,540,520,580
,ENTC,,50,520,540,685
,ENTC,,0,480,590,730
,ENTC,,82,605,650,635
,ENTC,,15,615,630,415
,ENTC,,0,580,450,535
,ENTC,,0,470,465,510
,ENTC,,0,630,560,370
,ENTC,,0,445,350,325
,ENTC,,0,720,565,600
,ENTC,,-2,585,580,-2
,ENTC,,0,555,540,730
,ENTC,,0,385,595,395
,ENTC,,0,440,550,315
,ENTC,,0,290,435,335
,ENTC,,0,515,470,400
,ENTC,,0,585,575,380
,ENTC,,9,485,610,555
,ENTC,,0,650,560,495
,ENTC,,22,590,635,470
,ENTC,,8,570,520,725
,ENTC,,0,445,465,375
,ENTC,,-2,-2,-2,-2
,ENTC,,0,370,435,305
,ENTC,,0,585,530,510
,ENTC,,0,460,565,325
,ENTC,,65,630,655,630
,ENTC,,68,690,655,600
,ENTC,,0,610,655,455
,ENTC,,0,435,500,505
,ENTC,,0,330,370,315
,ENTC,,0,250,575,385
,ENTC,,5,410,670,650
,ENTC,,11,575,570,460
,ENTC,,13,520,585,580
,ENTC,,42,525,430,470
,ENTC,,9,-1,515,735
,ENTC,,-2,-2,-1,-2
,ENTC,,0,425,490,520
,ENTC,,0,605,440,310
,ENTC,,6,550,490,660
,ENTC,,12,515,530,655
,ENTC,,0,490,365,415
,ENTC,,0,595,645,505
,ENTC,,14,660,610,660
,ENTC,,0,300,370,330
,ENTC,,0,380,540,375
,ENTC,,15,510,455,470
,ENTC,,0,670,475,480
,ENTC,,0,505,610,490
